BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dodger%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'FRANCE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000020754        | Lg25MmbVkxbXQUUdwc451Yq
 Supplier#000020761        | Lvy1YRHY9vylaFM0Op0SgKtRaJAxW doQMb
 Supplier#000020778        | 10sIhm 4kO5LxWr3CnsIMueXPTW
 Supplier#000020825        | zxaKaLYGPCFm 5YlBSd1HgJ3
 Supplier#000020868        | MhB26Yz1ikve7
 Supplier#000020874        | 12pfglKsRUUzeQ9
 Supplier#000020881        | yrs0nDE0FQSJLgGG
 Supplier#000020903        | lZx1UwJR01,gEz7jpCEx1bxDS9vhvMJm8EbDu
 Supplier#000020959        | K8ggRmnzYA0t6i7mOAsyvmbb2L
 Supplier#000021034        | 3UyMzD5L1DUmiWz9pThBJlhLx, tpbvLpBb6J7
 Supplier#000021098        | SBVrBMYKWHLC4MZrDwP8gpl
 Supplier#000021105        | tYub ChrK3RpEzrRAZdJ8w1Lon4q
 Supplier#000021175        | egyV1S9dUNlHlIcAlFrmZe5bVyHrbPbU8mBM,
 Supplier#000021200        | evcGEs nse6cuMWHKSJXP1aMTzHv0QN4G3loeO 
 Supplier#000021201        | c5jO2MkQnImBtPduPZ8cB41EapBpopIs
 Supplier#000021263        | ezUFNUidKvgMocBwDFXZmEMvItFvBOX8
 Supplier#000021461        | miyvHpCZ dOJoSEoyB,fRB9
 Supplier#000021464        | 3UUN0SYK0TQyrPcjzlIscaCR5JqwA8mP6 
 Supplier#000021499        | WrGcTFfKy9AGP 1bZr6IXjzrQAo6
 Supplier#000021527        | oSwDd0lFeap1IdgUB4FZ,,0wqu
 Supplier#000021547        | 0rWp90II3Tq72nnuEAH
 Supplier#000021561        | TuK0QiFiQlu6sStYBzP92J8O8Gq
 Supplier#000021580        | XSqlPEln4As7Mcto,kR3WTa2LVECU93cFsVss1
 Supplier#000021613        | HddUsvi2YN8L3 VKUiljI6PmYIaadNQfZDtwt
 Supplier#000021666        | LIt1,Yinyp
 Supplier#000021713        | QCkpt05 R kbsXPdnsbHhJg
 Supplier#000021761        | xYJsRxhsLO0oWg
 Supplier#000021810        | r,XeGztLNzuoukBjRDRaza9xi1gKIYWM
 Supplier#000021829        | mLzHQZ8Fx8Zvn1,Ngc20fS8y,c3x5uKZ
 Supplier#000021856        | predC5cT72ONCPyeObZDjNRcy9rf7uZivz,AjHK
 Supplier#000021875        | B5zwzq0fuT7pMRb,e
 Supplier#000021876        | BvB8reAKPKnumW3uGVanx,GSOfqP1AxuiF0SB7q
 Supplier#000021934        | MONw8JjPZr9bAqdI0fo,aD1eQG0md
 Supplier#000022002        | YaCiKVRHH0bP2TqzDhGOLyHzEVU
 Supplier#000022497        | 2rYA1UB1AnwH89
 Supplier#000022510        | IpYXU1HDwSdEZsrE6O6n6AjmVMWKK
 Supplier#000022661        | 2Qmm3vwX4 COQI
 Supplier#000022746        | XfyYWid7Is EK,ad0aVEjAToC6J9OSyl
 Supplier#000022875        | f5UP5OJbV4SpHu
 Supplier#000022959        | A KD8ZZH 3PfaxrRlY9xDoNbZFHws9
 Supplier#000023002        | , STFNIebXl
 Supplier#000023025        | rCHaU9iyaDi57MBd6WVFHkpQn7p4d7L8sX
 Supplier#000023069        | ZkW7zzFZHRYRkXtk7F9d Eyiz3Nf9qSwsfNj
 Supplier#000023124        | CTi,0c5cTI
 Supplier#000023138        | Woxhtqzkn a8tmDi6
 Supplier#000023140        | TiuCumDG4gN3HtYZRit,ofv3B6K
 Supplier#000023223        | RcxKMFrOSQQtz
 Supplier#000023254        | u N03b55w4medm
 Supplier#000023361        | alXqfshmpHz VCPH8h6uhl,Y,0w
 Supplier#000023439        | 4u1zHf1Wmx,7Z av0vRNWMS823Z
 Supplier#000023449        | vbgMkVtPfib9mrTbo2kl9poX0P5JE
 Supplier#000023581        | UMNh61R7JFFhSdRelWJNlP0v1fOEfScmdFKv4WmQ
 Supplier#000023621        | MnP5DPjcXf6qA48WFAWG
 Supplier#000023633        | d PRtA8cBCcStX
 Supplier#000023636        | VSnsSvbo1XKMKPdI6HJmLZi0,eIsTB
 Supplier#000023660        | DecYDOShmt0GiK5bimg6f
 Supplier#000023772        | s4WDaBC8L0qFjCwaeysN,4MuzU1jF m 
 Supplier#000023786        | 8oPgzDuDFle0,G
 Supplier#000023952        | 6guq8kygZvvLxDm
 Supplier#000023968        | kkV 05eFetqTjMPPs1s1mrO0BOQe1
 Supplier#000023996        | CwnQvusMLSpUF8E2y2Uz
 Supplier#000023999        | LjYWUPldxLXFqRwnKZlNIx4fFu0HIrRWI,VmkX
 Supplier#000024026        | NleJsOMRSJExcie0LkncMy5a1XLFQ,X
 Supplier#000024052        | cxexFgFHGWB39tgDedQ
 Supplier#000024123        | 4b9FECpSeVE1 RlesCJGEOwSu1go
 Supplier#000024228        | 8vdaK28Bryg54UXoBZuIE2
 Supplier#000024286        | hzYQSDPSRWUGsY6qd6TNWbFBE15w
 Supplier#000024363        | kXAmDoPZ55NhFOAsDwzxjfoePrJo,Gq
 Supplier#000024650        |  FUoJPKnfdzobA,uergXCwPtYhpt8y62lvrt
 Supplier#000024689        | lwiaa3Uz1kkAmTAjJt
 Supplier#000024807        | cl7EKtta4mEkWmv
 Supplier#000024865        | ciN1H3x3X8 Bn,iBref,BmLmSr3
 Supplier#000024869        | Opj1pPcoeAtM9QyQVopPws0vSK2VIKXvxA0u380Z
 Supplier#000024924        | psgaSOjd BV19zJg,goeFpel6,FKTK2yZJ
 Supplier#000024926        | ElP gptrHPKQ0v,B8vlEn17z9kfP8zGe
 Supplier#000024940        | YltfYeYIyB0L iCktTLZnEnVm
 Supplier#000025025        | r,okkyJOJRIf0iZVJrZESgT aWIhOqmhKMfb
 Supplier#000025101        | BgLpKP5jgkEYn544vVnvxgN,0z5bCJF6tgMnx
 Supplier#000025164        | DxKcaItzkoJ,9IY21Vrt1FxwbDYsBaxy
 Supplier#000025321        | pxqWan,PMTVuDiAgn950DCRt762sNLajCvdbXj
 Supplier#000025418        | vgyPXoRmg8hBvw,3RS9Je
 Supplier#000025455        | xiFtlR0zcwFzMZZxDa8nYqiwxCaz5BCiRlWVNe B
 Supplier#000025539        | 8UKiH9T,uKCxKo
 Supplier#000025589        | BD4wAOs,w9jAxRRPd9ID
 Supplier#000025596        | Q, lufNPBPME
 Supplier#000025614        | WU,XBhZ0Ns7qutiR
 Supplier#000025710        | ZnYfTA7vZBeiZtzIsvfkmgCbLYwPMUrBUla4bl9Y
 Supplier#000025883        |  l3Vu3ti2vdW8XhsPMb8gKY7doF1BBxguZ
 Supplier#000025903        | Vad4o7LCuTRJa
 Supplier#000025913        | ,6kB8KoPF5ZB9zK22oLSkaY
 Supplier#000025985        | wkn5mx97KqnEgZ9bDr5YKqiqtoy
 Supplier#000026025        | TXngO,WN1h2Y CJhMkprZoitnkGn8cuzG1FdJJkv
 Supplier#000026066        | M3jHvAR01Ft1X6LM2vXIQHeXBBrrTijTCGw22J
 Supplier#000026089        | vOzWa1AzSuEAcwfweK9g2g5hI
 Supplier#000026091        | tfxoyWbw1lvnnGYQ5m5
 Supplier#000026130        | J06jZzHBf8XDVVU6okYuTb2NT1
 Supplier#000026151        | XBvROEYEBG9LUlP
 Supplier#000026198        | vIS,CFR8,QLS6JnDbpedV9TRZIoKkYE8ZCh
 Supplier#000026231        | 7G6AKimwWTb,TGis1i243AQaOdphXykE
 Supplier#000026243        | RQzJdMgf6ZZKWho0J
 Supplier#000026316        | G1xn2M4XxIGR4CG5
 Supplier#000026356        | zu7FuXPAh6QZH QVVB
 Supplier#000026420        | rPeIJGSAeDscZVfsFNy7XCyB1zYz
 Supplier#000026437        | vaFvx1h U0SoHydIDL
 Supplier#000026450        | 3IAJW5BoK7lPOzHCbLX
 Supplier#000026482        | FCylN FrRRb16rg6es9WI,ThHZpwe
 Supplier#000026781        | JGwkNZwTiDa9pSR4bMGcSqcZURhvK
 Supplier#000026916        | sBxkZlXN30kDXR x YGpd4YQCo0qS9hHke
 Supplier#000027035        | yUjx,sbCL4yHF0V95ic5y20wsUAnFn,8up
 Supplier#000027088        | me9RCS1lLWx6pygs
 Supplier#000027146        | 4ine6Vx64B9hMe,CdaH,QTUIAoLUXUeye
 Supplier#000027202        | bxj3i9JDVxuXErIU04 UfD
 Supplier#000027239        | BCjbT7s2dx6OyWBWQkKuJkrauD
 Supplier#000027314        | hznQo1QHWBUyjU7lLGWpIcvv8zb
 Supplier#000027329        | Tq45EOQFbNK7lvmvNwzY
 Supplier#000027338        | 4Pxv2g8IDAGGgz BIUMCbxMFxbeWM
 Supplier#000027339        | 0hjm7NyjtMmngS6UpuFoKOtmVLHVIx8OXhxSVk
 Supplier#000027438        | ,TUvJv4zrXAxJmBE3MjqnOKSXjjmFjD7 6m
 Supplier#000027450        | o9G8uRPCVSl0BL3efuce3XFoIEhZOEuT
 Supplier#000027493        | mwBxiPgP6R6LD6Ta GSm
 Supplier#000027538        | ytZ0oHUWiDcxE
 Supplier#000027566        | fTwg18CbFn
 Supplier#000027880        | o7fpjPgmg8lln6YzP
 Supplier#000027889        | zIJ4OPCV6ve5HcheXacrJM8dp
 Supplier#000027918        | oUgaDJsarv
 Supplier#000028122        | JAvtWJ9FiZy
 Supplier#000028258        | envz8vD61w,vJP1
 Supplier#000028267        | 4PdYDSjwRzMmZuZLqc9T9z4sRAUAJ5IDKyeF
 Supplier#000028314        | ,Y485kKIgcK,vr
 Supplier#000028518        | mgqI6TbT9,6qP1WagJEqv
 Supplier#000028582        | NMc4j,xxSOdbx6VyO2N5,FBZo2OutwxhF2utGsGc
 Supplier#000028590        | URc8hifvD0GVxz8aYNvFHtnZ3
 Supplier#000028757        | pcv88k3GSHYhNagL45q0vjuF0YKcXhHt3TndT
 Supplier#000028787        | 1s2JnGP72WJVmk
 Supplier#000028836        | E0ubvFbUQXPTxWHATd05d01ZWFdsUq
 Supplier#000028839        | jrqFAgxO1A7Rt0Y9yHt
 Supplier#000028868        | 9iJtU5HtAHeIxnyLVDkg9Jo5swL
 Supplier#000029022        | LRrx5,W2qfqRiU05x956eMb6N1SEXQHfHkbL,9K
 Supplier#000029078        | 7HwjUykvINuh8X7ZBvw,uvLcJMqniopDP3,1
 Supplier#000029094        | 1vqfxdY3PmscXV1qayltsCnZ1xCMGxC9YNJvYAo7
 Supplier#000029182        | FU0AU8PyfCNFz,yZPRKwn
 Supplier#000029210        |  ISPvX6tiQjt6q1S OlIf
 Supplier#000029222        | yEdxIwRi7IMBACmFQz4RfkvvC USoZlmG,Q
 Supplier#000029223        | ygWRcOCL3HbpylfT
 Supplier#000029232        | Zh8XnBuAyKpG4wzMStHW2svoq34UClUo
 Supplier#000029307        | 7d1MQikpOrqQpYlBDmbL
 Supplier#000029339        | I5fukQfvcgW1Nx,HDkp0lT6VU03L ap7y5U4D22
 Supplier#000029476        | IHX2qgcXhX8RPlbR2LDgKhUwYz
 Supplier#000029513        | G5WPQ27c9tJm9bo2QE5n,8yGdaMzizdZ0Kuo0cDc
 Supplier#000029637        | yVsSjToba7xAKP1 YyX1lRg13I7EK0mQxnvux
 Supplier#000029656        | 2aoh7yrJu h5,N0IMYjd8Q34RwOO9 5sm3
 Supplier#000029663        | 7NqEHhxqTL3ljXJywUStJVcv2y4cUf2qTgOO
 Supplier#000029675        | queCfAqha6UOozOVww8iXYtiTL7PWUxZsPaIr
 Supplier#000029684        | UtmmNs41BbgBLyHy8
 Supplier#000029722        | KSuCwhnYrwkIAfePQqSvuABEiX8RjG8q J
 Supplier#000029948        | PsHt02mZ3RRibEdjTYkTzN
 Supplier#000029976        | tBaHHMuQj20
 Supplier#000030031        | lvD5HEnTbW7680IjMWd
 Supplier#000030034        | 92E3JG LcZxkJC8wPbQSsG5OKQ
 Supplier#000030094        | AZQ,Ufq4THVM4eTpBd9TP
 Supplier#000030106        | 1R7WvwWR8v6d2hfoWTp2htJPsUf4kqrPC
 Supplier#000030115        | IiXzLt4hJJWPA4THxHEY0A2HgX11pt HytkD8z
 Supplier#000030239        | Y3TipMTk0HRy6I9xzBhzcPSzzGYBmx2AaiT6t
 Supplier#000030355        | JxaSTpDsIuXTMULBQ
 Supplier#000030384        | p37Jk9Z7ZortevyCtd
 Supplier#000030436        | NEdnEKnk2fUfxOEVghwo
 Supplier#000030449        | YQZqx9 7IP1txtPEm8XP0fKQquU87m3sDMH6Iq
 Supplier#000030453        | CmQ7d6L0c4EUhpJTpSGLquE
 Supplier#000030493        | zhpgu7UdtzqvdGdCYLze2 ,eilGdmvPkH
 Supplier#000030518        | CF2U4dG,FvjtCSj3eYqNGm
 Supplier#000030538        | LVzUAIto7KNMvEWzT9oey9vbE
 Supplier#000030702        | UiXpPYu4E8COqop
 Supplier#000030774        | Uy7 DnOoU 7ykw
 Supplier#000030780        |  Y1Xu7QcCBcdeq0S7C8Ba4
 Supplier#000030826        | ZoTbRFI 5Fm0fHtJ7wob6l9rfIOZJx2ITK
 Supplier#000030841        | 7e5Y82sTAwNg88XyNJMVILlRpaGCcdT
 Supplier#000030895        | ZnlnOS09JPpk01
 Supplier#000030907        | iPd67fJqmMN3x3R5GCulxju4s6
 Supplier#000030915        | V MCHjggc1rEz0UPvgh10gg3r
 Supplier#000030925        |  gojxFry7DC1czjhaSFYBMDW2 MOgWerscWHK
 Supplier#000030937        | U5vcand2UkiSZNdGIzq783IofR2cuwWJWHn
 Supplier#000031005        | T0Jo0kHzrrbI8VxGyb4FVp
 Supplier#000031014        | UPupmpfiJYhB5T58326c6XZ34pdj5Np0v
 Supplier#000031052        | oxFqrAqxkSsl8jJL7QMxgg5Q 1yIRKcgYJ8Xd
 Supplier#000031157        | ueVVJX1GgLij9kFcHzmghuA
 Supplier#000031179        | VZNKHz6zQWv5alGwA
 Supplier#000031190        | PuwqWiwW7JjNpr 1zBgo5aPVK46
 Supplier#000031223        | DcA dDMi 1,WxZxOve2H8x,HXPMhs
 Supplier#000031263        | 2oqYnNvpp0HY RdD30AS7
 Supplier#000031313        | YyA0AO9Y3Y4FnLpGJzkIUSPNMj
 Supplier#000031368        | DrQsJ5ZBjmdVPuStqw
 Supplier#000031401        | 6nWkj1dHLs1RaDR5FHSJV
 Supplier#000031403        | ,T hTglJJfr
 Supplier#000031525        | NNAVp2nSqEVv00eueS2 DGQPG
 Supplier#000031550        | rFXCN1YCGoY079
 Supplier#000031582        | G4VmnyxtH0z
 Supplier#000031677        | XN8I61QRwSd8sulHRHHHWMaSeRkTKUNwCLc
 Supplier#000031695        | azRT, j8YFMC8gruE18FqoLDx loUlh73
 Supplier#000031715        | nvHMDoxuqi78
 Supplier#000031736        | EWue57gXsu9mCi2UmAqBYqr8fCx,oJE iiAc
 Supplier#000031760        | 6047ZNzPGL40wS3MrHPz4CJ0
 Supplier#000031864        | bOXIccxuURE3tYK5zBpOds5q8T
 Supplier#000032039        | kBMFm6R07WlkWJJ5Lk
 Supplier#000032087        | m6yIt4QJlwvHKXFIlahRu
 Supplier#000032118        | R2sACxYGCo
 Supplier#000032126        | sgWIdV1o nqjryheJ1LCNHfkQ DTBnMK
 Supplier#000032131        | wZvCg,wiZPNEjLhjCYT FOn
 Supplier#000032132        | N5IvPTQ8VMW UCqZMb1 onJXNS4XODE
 Supplier#000032206        | eBaQpWkSMow1mTeriwvJzc5ojv
 Supplier#000032246        | FBB3AlDLelL7G4njVZncnBW9Jq
 Supplier#000032251        | AMpkHT,CXxba
 Supplier#000032350        | VcGPAmq7YG,qkAZcgTlVqLwC
 Supplier#000032403        | PSh,j6rkJe vlQAhMivp3l4VDtnN
 Supplier#000032407        | ter,B4GI6qIp64pgA4I3LdeeMEmVR
 Supplier#000032426        | OZBRlkEMRSc
 Supplier#000032473        | 9kay7mgG2s
 Supplier#000032551        | qUSS dz3TcKZdHkOfkbDVAYMO,5GA5gDHnDihY8
 Supplier#000032556        | Y6VjZqRQ0u8wxYJDJTDuE2p93Rs0fnZhj,ArWi
 Supplier#000032571        | 9zXeltQHZ7ss5Ly41JA1q1nnofZJuu
 Supplier#000032579        | e00Y 3ATbfHi7SUWgVrT9zKxE5vNdsEgZ4EF
 Supplier#000032634        | zivmvnyZNa lI4hG0
 Supplier#000032692        | 5OySUupjjEJB
 Supplier#000032707        | Htwp2sfisThKhVbcGf8Q16mc88Z3Zx
 Supplier#000032712        | CPcCvlGaoKpNQrOu
 Supplier#000032802        | 49MMJPi0wfUJ8It5MegTS4TlJ,v1UNwZQ
 Supplier#000032918        | r5FaS2wOMfjavbw
 Supplier#000032940        | Ej1h22N8J3 K849XyZjt6L5eEW8o8O zeWsHSp
 Supplier#000033018        | VLF7awtdKzy4YS2
 Supplier#000033024        | cu3qdxUF5QKNA4 3oGwMOqQuXT,fu5LfbWanp
 Supplier#000033063        | StFduVd4bmfxs0Pfep1xB5D
 Supplier#000033138        | pn2cqnl91fyB6VQJiJrIE4Opb5,5Ozc0SDZyc
 Supplier#000033163        | FofQNAyjrWbptD,FjWZ
 Supplier#000033173        | 8CqWTono9Woiwtsrg
 Supplier#000033184        | uihdqLR7SiFqUK90p3f1Xam3ok
 Supplier#000033219        | zkIg4uQFI,plYbNVWWnyh
 Supplier#000033260        | CZx YOJ0n4rlY0SJf2Gs LHqEkc2wyooHva
 Supplier#000033398        | yELpib2ERFlGThOqVSVtDT7MfrIAdIWBVEb
 Supplier#000033416        | 66k,tUbbRtnssOYxnrNggVVLFckm
 Supplier#000033470        | RdlDGPNzrHzd
 Supplier#000033499        | Li7iddjbUffou6LeCGjPzQ7ysA
 Supplier#000033555        | VxLqsmYmZRU97,M,VQKPkvkU
 Supplier#000033642        | iLgKdSvQoRwd,8PTNKf UjmgzuvZiqD
 Supplier#000033873        | 4rtzeIeF3239S6febAVi3I
 Supplier#000033896        | TtPgZ ph2OmyfCpFL2
 Supplier#000033900        | XM8fVLSMatvj JU2AT,Ojk
 Supplier#000033943        | bAvZgX7nnbiJxUz1XY6oNoqOdc8umTlPQ1lm
 Supplier#000033956        | tPuvL 8umrtnn3Fmg
 Supplier#000033989        | IlZpoU7N1dbxPhftDKRgFO moY
 Supplier#000034275        | YvyyFawPhk65ANjZfrC7PGV 2oz3KHO8XdUbWE
 Supplier#000034276        | MtK4 hNJcpMZgiupIfEe,qns
 Supplier#000034321        | YIC 16JiVS4
 Supplier#000034328        | 4vHdwWeetHS,K4JLvFox9PP,jedC6uHeYxqYSqmb
 Supplier#000034388        | xHNygtE4KwfW
 Supplier#000034426        | KUe0Scjr9u
 Supplier#000034441        | VlaJkgmWtBoffcY ucRoDKH60,Fagve
 Supplier#000034464        | Cfv xmcW8QQb LVgYrJC
 Supplier#000034470        | Zty61s0D5spK9d9QtVTsZYG1BdHr15DdM
 Supplier#000034559        | R46JKxvxYM1OoBjeIUU5m0gxDfx
 Supplier#000034722        | 7zwf lazH vlF5KUpILSRREzoHaZ4
 Supplier#000034967        | nibsL6R1oSZf c7gJr3Q0icAoQE7X
 Supplier#000035013        | d8YEDKqNOxqG7YBa2lGXi9EwmS03
 Supplier#000035124        | 3A3MvIPPybPEVtB0vSlVqIIt4q9GenVOK
 Supplier#000035141        | RIVsPW q,luDis0Ur,w5LtONqWr8EjY7rBmgf4
 Supplier#000035157        | x3ZRy2gayhBqPMxSKLW
 Supplier#000035234        | RSEMURQ5GufLWa6wXQhxv
 Supplier#000035269        | 6P6ipf4pWx9ZzOOukjGEv zuFKs1fZ2Sw5r
 Supplier#000035292        | dDRCvdDPVqzuBidjhuRfOMe7FcrRUgp8q38tFf
 Supplier#000035405        | iFhJgGTNvD,O,GQfgH2QGXqOllBKENr
 Supplier#000035452        | 4t4koJLDtZAUfWopjocKt 92sUM2vT
 Supplier#000035459        | JxQy7e3Dmd
 Supplier#000035492        | LYZhcRq6J6pAMnPpLhufoeS8oRJuu,RAvotBY
 Supplier#000035581        | 4xm0mib3pRhg7hHAPY72
 Supplier#000035610        | m8Euum1b31YO93D3CE
 Supplier#000035619        | GerTHHjCRl3
 Supplier#000035637        | 6r kj0E5EZWTf8oSTE4uCFfkonmYtHE6TpKXmnsP
 Supplier#000035641        | IZytV4g0dAujUXUArAHBmqFp6XdDgY
 Supplier#000035740        | nu4KSMlZ,Er63cv9
 Supplier#000035888        | B,PrJQHAUdeDrreybrP5nmKdaG3nduUb4y6
 Supplier#000035900        | FbNrMqxgnS8xPOXmQB cBSZhx9tTkUwlFQqZR
 Supplier#000035926        | BRhh8x,jCMClcOal4W
 Supplier#000036044        | fvH7cqJVOTOrJ2ap,3Lh3sTC G
 Supplier#000036065        | 9v05 VSJ2vspoz6VeXrQo8HBXnc9fkfibSkE8wP
 Supplier#000036069        | oViML5ittxpwQPZQ2dfApQwFWmK kp4
 Supplier#000036121        | QjU QCF36HXZE
 Supplier#000036145        | iUNSCuPvmI2cbZ
 Supplier#000036211        | X,Pm9uQ0T9XBlzksYy,b4mLQskHLFD152pQSONL
 Supplier#000036282        | mpJLnzaZCXqB3R
 Supplier#000036311        | UbKN WIq58gJfG6RNRI6pdwgPR4qVpMN
 Supplier#000036374        | nKQzjzy QDxyEecBqzZqdAr6xyU5QvJd
 Supplier#000036446        | mCKuW9U4F6RPSFjZQkFv9C
 Supplier#000036474        | 9PrxCZMmfYQ7q
 Supplier#000036496        | hzLY2R4UoDbd Pws0XfcUelnIx
 Supplier#000036524        | JiBz5QNUs7i8hd
 Supplier#000036581        | I0CUXMvCOX1O49nvP
 Supplier#000036617        | PIxduoI4hNaqAGxBR
 Supplier#000036628        | NvbGGNp6ooT4pUwkeeD,sAgKroekHnDF7OR
 Supplier#000036635        | Cn3wmDIGkWNpqzP,1DF
 Supplier#000036788        | Xlsh6Q51Fe4Xv4
 Supplier#000036831        | h3VwBNIHHbTRBi7vPgqC934SxFNj83JRp5W
 Supplier#000036895        | oP8UDWnKVPWHLJIbhySi73a8R1fR6oM
 Supplier#000036944        | TZeMUmnxlLiNTHzC
 Supplier#000036949        | HVszXLMSZ11QCE
 Supplier#000037025        | x73rzvLEfk83VuqVs9uFcn54jQL8slHjb1g5yr0
 Supplier#000037115        | F9UG6IWiIL47X67rOujKVhfZ B
 Supplier#000037124        | TjTzOkVDojnWAvGEC4xQvF540JKlGMFWAr
 Supplier#000037251        | Pjle9192ZiW5a wu8omSfElrlOaZgZyj5Rq
 Supplier#000037298        | tJDPGioZNbTOorS
 Supplier#000037305        | TdbHxEGAQnB9BVUoavTaFSr,
 Supplier#000037340        | ZTur5DE0dPTGLA4
 Supplier#000037382        | Ow7zHb9Q9VJrWyGMvEAxuZjPAA2UEcVlg2dO9Ch
 Supplier#000037404        | Rj1y8PkZ5uQq8NNUQV
 Supplier#000037487        | VHn827Md8 6HqnEWEJx4Xa1zQ8Yu8
 Supplier#000037508        | LDr59ixBsM
 Supplier#000037516        | UfEhSyH9CVG9dz,,R iRb3xd8gb6ylD,N3IyVx
 Supplier#000037531        | eC2yTVV6sOAWmtqy R
 Supplier#000037667        | 9quttDFxsC0X,cPPbAF1w1YalEyjvKPn
 Supplier#000037691        | ,VeOJPfxjgyWW,Qd9ejEn6iCRuG1263pV6ZY
 Supplier#000037740        | H6uhFXsGThYMVqWN0k2qBXnlll4B3
 Supplier#000037795        | hWw8TWpEZ3PpkGTG
 Supplier#000037825        | ASiSAXv0XriT,BGRhiheAi8ntv
 Supplier#000037829        | ucZNemQVFG
 Supplier#000037993        | 2YQacUIHuOLR
 Supplier#000037995        | I1KDm WBlz9Lyy,g7ek8d5e6RC4TrrLi1y
 Supplier#000038062        | gkNEcqcysM
 Supplier#000038071        | h9FsjZOA,aKJJy1xTLt7QF5gpwMJ0g3D
 Supplier#000038215        | AddsVRwBh5
 Supplier#000038233        | Q5xpMm311 
 Supplier#000038465        | TCy3Ko0lUaoJhWkh8DGqwof
 Supplier#000038477        | txPRXWXVqwbEjKYM,ufi,ZUkwrha7i1Dxqm06g
 Supplier#000038519        | yL0AL6h8F7M7Yw82z0j6RGIPE71i9idSvq3lSlA
 Supplier#000038540        | okNKkBe17hFUrj
 Supplier#000038614        | JcRDnfM4MC8Aqr8TA9xnNZQt2WV
 Supplier#000038655        | CERO2f3Ck,tj0rY
 Supplier#000038698        | Ldm5uGNOce3kZ
 Supplier#000038731        | Zh1Ziqkk2tPHSAbbwn66WM,5N8tcL4lBNmcRFI
 Supplier#000038781        | 30Nipr4E8jrN6p2Mev5f
 Supplier#000038925        |  vWzKW1rs4uKhZ39P6AnhhzwhG 7eWqeKBToWIW
 Supplier#000038937        | tQjB8JtRy4LtNcsPu
 Supplier#000038966        | 7nG1cm1ZxcxbfBH0smsIXti8LIjMEgjIG
 Supplier#000039108        | ,BcRKh9hE18ckl
 Supplier#000039128        | BLEmcVtkLg86Re1OqZvxx8J0k
 Supplier#000039217        | f53Eg,4iDbYgpz,YZL,CXjz
 Supplier#000039243        | Mt61,zEL8V
 Supplier#000039248        | 798TJ9Ffyloa2Zj07KE76qjixFuDB
 Supplier#000039460        | KxQ, g6I1T602F74P OJ
 Supplier#000039559        | 0fJ1ebvxkB2
 Supplier#000039570        | E03z68prGtaVvBST6
 Supplier#000039584        | NojNUKAg19zA
 Supplier#000039616        | xyLDnkQRygyNBIM7utA,8Xbu6zvmhxjx
 Supplier#000039630        | lm cvduwttMtoVK aJJct7kt1ngKdU7VLP6GbDna
 Supplier#000039636        | O5Zw0yewhiV 6BNRv59PA5I2
 Supplier#000039664        | V1Dhhc39CGcn
 Supplier#000039724        | iTFcfznug8ZQ
 Supplier#000039754        | PyI88NfdLCruDB g
 Supplier#000039785        | ap,tWP7CN0IzL,FmjK
 Supplier#000039791        | K0IsvSOqLFX
 Supplier#000039800        | f6jY6Pk6yb3T1GC
 Supplier#000039863        | LFJhnqcpRLut6isI xulceH23gP,F
 Supplier#000039877        | LD5 FZAd4GR
 Supplier#000039908        | OTA4cgGyU9t481BoB8JM2
 Supplier#000039978        | kis FWia085hIfyISsTattBAJF3ZmkMIJ2sOhMU
 Supplier#000039992        | HGYH9r0qVZWHy3seL1eBmPqJIC
 Supplier#000040048        | mPYyWiPXnryk2 JE5rtUA4BPt87UUu,
 Supplier#000040054        | CtqoT9tldjBamYiL R7HvgHc
 Supplier#000040158        | v1jADS3FBqwgoKtWUhb5ZTYalW
 Supplier#000040175        | NeqZYlDvqgTYjDtkOqj5MgnzJ5gOM8ts,9ert7Px
 Supplier#000040446        | UouuaXNoZ8oR xSX31kiR
 Supplier#000040574        | ekV0zMEgi4n86jneUUJnDQtAuyjF
 Supplier#000040732        | BFsNw8xP5wrVAyodPdi M55FGQpFu
 Supplier#000040762        | tyoJMpg,Ib,ECZp6e,vbEqajY
 Supplier#000040818        | VZMAHy9ZDQbCRoqfEAIP,aKTKm5
 Supplier#000040871        | CmStx8thOEmNRHnsprC4
 Supplier#000040979        | 7vS,wGC94 BgeVYAzAR4Vcu0ra4cWoDaktvDb
 Supplier#000041052        | C1fQpuqJXFOdB0M2FJOjg
 Supplier#000041084        | 7eo1iXMv,CkiNNjwCA
 Supplier#000041152        | gCcXfaTlk9VpcYX78C4F,Q,ZwtLRK,afJ
 Supplier#000041191        | OOBr7JuDHyW5qVR1O6q IfXJ3NRYes6WWluCv
 Supplier#000041289        | qEotFFZwOauq pu3PvEcvmrxA
 Supplier#000041350        | r5f97P0noaHEk33N d tyXNDggwNq9NpM4
